ID	Hits	Hit names
MO000314839	["MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013"]	["SREBP-1a(h){ubK333}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000315277	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000315558	[]	[]
MO000315842	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000315846	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000316257	[]	[]
MO000320533	["MO000020422","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000320747	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000320748	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000320752	["MO000116013"]	["SREBP-1a(h){ubK333}"]
MO000320757	["MO000116013"]	["SREBP-1a(h){ubK333}"]
MO000320783	["MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013"]	["SREBP-1a(h){ubK333}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000321403	[]	[]
MO000321411	[]	[]
MO000321571	["MO000020422","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000200597","MO000279236"]	["SREBP-1a(h){ubK333}","Smad2(h):STAT3(h)","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000321572	[]	[]
MO000321746	[]	[]
MO000324322	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000324323	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000324325	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000324326	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000324329	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000324330	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000324686	[]	[]
MO000324687	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000325035	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000325036	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000325294	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000325295	["MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013"]	["SREBP-1a(h){ubK333}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000325297	["MO000116013"]	["SREBP-1a(h){ubK333}"]
MO000325299	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000325300	[]	[]
MO000325302	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000325346	[]	[]
MO000325347	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000329218	["MO000020422","MO000025761","MO000038978","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["HRS:PtdIns(3)P:SARA:Smad2","SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000332139	[]	[]
MO000332300	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000332302	[]	[]
MO000333705	[]	[]
MO000335518	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000335527	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000335530	[]	[]
MO000335560	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000335586	[]	[]
MO000335591	[]	[]
MO000335797	["MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013"]	["SREBP-1a(h){ubK333}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000336059	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000336060	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000336128	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000336131	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000336568	[]	[]
MO000336569	[]	[]
MO000336571	[]	[]
MO000336753	[]	[]
MO000337694	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000337695	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000337755	[]	[]
MO000339343	["MO000020422","MO000025761","MO000038978","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["HRS:PtdIns(3)P:SARA:Smad2","SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000339345	[]	[]
MO000339346	[]	[]
MO000339347	[]	[]
MO000339348	[]	[]
MO000339349	[]	[]
MO000339468	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000339471	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000339472	["MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768"]	["p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000339475	["MO000020422","MO000025761","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h)","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000339477	["MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768"]	["p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000339478	["MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768"]	["p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000339480	["MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768"]	["p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000339481	["MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768"]	["p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000339482	["MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768"]	["p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000342734	[]	[]
MO000425575	["MO000020422","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000425855	["MO000020422","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000426370	["MO000020422","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000433717	["MO000020422","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000458174	["MO000020422","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000460872	["MO000020422","MO000038978","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["HRS:PtdIns(3)P:SARA:Smad2","SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000465815	["MO000020422","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000468644	["MO000020422","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000468645	["MO000020422","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000468646	["MO000020422","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000468647	["MO000020422","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000474387	["MO000020422","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
MO000476156	["MO000020422","MO000042286","MO000042288","MO000042291","MO000043730","MO000043734","MO000043793","MO000103768","MO000116013","MO000279236"]	["SREBP-1a(h){ubK333}","Smad2(h){ub}","Smad2-L(h){p}{ub(n)}","p63(h)","p63-isoform1(h)","p63-isoform10(h)","p63-isoform2(h)","p63-isoform4(h)","p63-isoform5(h)","p63-isoform6(h)"]
