name clusters
is_091523 4
is_091524 0
is_091525 4
is_091526 1
is_091527 5
is_091528 6
is_091529 6
is_091530 1
is_091531 2
is_091532 0
is_091533 3
is_091534 2
is_091535 3
is_091536 0
is_091537 4
is_091538 3
is_091539 0
is_091540 4
is_091541 0
is_091542 1
is_091543 2
is_091544 2
is_091545 5
is_091546 6
is_091547 5
is_091548 4
is_091549 2
is_091550 4
is_091551 4
is_091552 0
is_091553 3
is_091554 4
is_091555 3
is_091556 3
is_091557 4
is_091558 2
is_091559 4
is_091560 1
is_091561 1
is_091562 3
is_091563 3
is_091564 6
is_091565 0
is_091566 2
is_091567 6
is_091568 2
is_091569 0
is_091570 0
is_091571 4
is_091572 0
is_091573 5
is_091574 6
is_091575 1
is_091576 4
is_091577 6
is_091578 2
is_091579 6
is_091580 4
is_091581 4
is_091582 2
is_091583 3
is_091584 5
is_091585 4
is_091586 4
is_091587 0
is_091588 4
is_091589 2
is_091590 4
is_091591 5
is_091592 4
is_091593 2
is_091594 6
is_091595 0
is_091596 0
is_091597 6
is_091598 6
is_091599 6
is_091600 4
is_091601 1
is_091602 6
is_091603 6
is_091604 6
is_091605 1
is_091606 4
is_091607 4
is_091608 6
is_091609 5
is_091610 0
is_091611 2
is_091612 2
is_091613 6
is_091614 3
is_091615 3
is_091616 4
is_091617 0
is_091618 2
is_091619 0
is_091620 0
is_091621 6
is_091622 6
is_091623 4
is_091624 4
is_091625 2
is_091626 2
is_091627 2
is_091628 1
is_091629 2
is_091630 3
is_091631 3
is_091632 3
is_091633 1
is_091634 1
is_091635 2
is_091636 6
is_091637 1
is_091638 1
is_091639 3
is_091640 6
is_091641 6
is_091642 0
is_091643 4
is_091644 0
is_091645 5
is_091646 5
is_091647 3
is_091648 1
is_091649 2
is_091650 1
is_091651 0
is_091652 3
is_091653 3
is_091654 2
is_091655 0
is_091656 0
is_091657 1
is_091658 5
is_091659 0
is_091660 4
is_091661 0
is_091662 2
is_091663 0
is_091664 4
is_091665 0
is_091666 1
is_091667 4
is_091668 0
is_091669 4
is_091670 4
is_091671 0
is_091672 6
is_091673 0
is_091674 0
is_091675 6
is_091676 4
is_091677 3
is_091678 1
is_091679 0
is_091680 3
is_091681 6
is_091682 5
is_091683 5
is_091684 4
is_091685 4
is_091686 1
is_091687 2
is_091688 2
is_091689 4
is_091690 4
is_091691 0
is_091692 0
is_091693 2
is_091694 5
is_091695 4
is_091696 0
is_091697 2
is_091698 1
is_091699 2
is_091700 6
is_091701 1
is_091702 3
is_091703 4
is_091704 1
is_091705 4
is_091706 3
is_091707 4
is_091708 5
is_091709 4
is_091710 3
is_091711 6
is_091712 6
is_091713 4
is_091714 0
is_091715 6
is_091716 6
is_091717 0
is_091718 0
is_091719 4
is_091720 2
is_091721 6
is_091722 5
is_091723 5
is_091724 4
is_091725 4
is_091726 6
is_091727 3
is_091728 4
is_091729 2
is_091730 3
is_091731 1
is_091732 6
is_091733 4
is_091734 4
is_091735 1
is_091736 4
is_091737 2
is_091738 4
is_091739 5
is_091740 0
is_091741 2
is_091742 0
is_091743 4
is_091744 2
is_091745 3
is_091746 1
is_091747 4
is_091748 6
is_091749 5
is_091750 4
is_091751 4
is_091752 4
is_091753 6
is_091754 4
is_091755 2
is_091756 2
is_091757 0
is_091758 4
is_091759 6
is_091760 6
is_091761 4
is_091762 1
is_091763 5
is_091764 6
is_091765 3
is_091766 6
is_091767 5
is_091768 6
is_091769 0
is_091770 3
is_091771 2
is_091772 1
is_091773 3
is_091774 2
is_091775 0
is_091776 6
is_091777 0
is_091778 0
is_091779 0
is_091780 1
is_091781 3
is_091782 1
is_091783 2
is_091784 6
is_091785 3
is_091786 5
is_091787 0
is_091788 0
is_091789 4
is_091790 5
is_091791 4
is_091792 3
is_091793 0
is_091794 3
is_091795 4
is_091796 5
is_091797 6
is_091798 2
is_091799 1
is_091800 6
is_091801 3
is_091802 6
is_091803 2
is_091804 5
is_091805 0
is_091806 1
is_091807 3
is_091808 3
is_091809 3
is_091810 4
is_091811 3
is_091812 6
is_091813 5
is_091814 5
is_091815 2
is_091816 4
is_091817 1
is_091818 4
is_091819 1
is_091820 5
is_091821 5
is_091822 5
is_091823 3
is_091824 0
is_091825 2
is_091826 3
is_091827 0
is_091828 6
is_091829 4
is_091830 0
is_091831 4
is_091832 6
is_091833 6
is_091834 3
is_091835 1
is_091836 0
is_091837 6
is_091838 0
is_091839 4
is_091840 2
is_091841 4
is_091842 0
is_091843 0
is_091844 1
is_091845 3
is_091846 4
is_091847 3
is_091848 2
is_091849 6
is_091850 6
is_091851 2
is_091852 3
is_091853 6
is_091854 0
is_091855 4
is_091856 1
is_091857 4
is_091858 5
is_091859 2
is_091860 3
is_091861 6
is_091862 4
is_091863 1
is_091864 6
is_091865 2
is_091866 5
is_091867 6
is_091868 0
is_091869 4
is_091870 2
is_091871 3
is_091872 0
is_091873 5
is_091874 6
is_091875 2
is_091876 3
is_091877 3
is_091878 6
is_091879 0
is_091880 0
is_091881 0
is_091882 6
is_091883 1
is_091884 2
is_091885 5
is_091886 3
is_091887 5
is_091888 0
is_091889 4
is_091890 0
is_091891 6
is_091892 3
is_091893 6
is_091894 3
is_091895 0
is_091896 6
is_091897 6
is_091898 0
is_091899 4
is_091900 3
is_091901 2
is_091902 0
is_091903 2
is_091904 6
is_091905 1
is_091906 2
is_091907 2
is_091908 5
is_091909 1
is_091910 0
is_091911 3
is_091912 0
is_091913 6
is_091914 2
is_091915 0
is_091916 6
is_091917 4
is_091918 4
is_091919 1
is_091920 0
is_091921 1
is_091922 2
is_091923 4
is_091924 4
is_091925 4
is_091926 5
is_091927 5
is_091928 3
is_091929 4
is_091930 0
is_091931 0
is_091932 6
is_091933 0
is_091934 4
is_091935 4
is_091936 4
is_091937 0
is_091938 6
is_091939 5
is_091940 4
is_091941 6
is_091942 6
is_091943 0
is_091944 6
is_091945 6
is_091946 0
is_091947 0
is_091948 3
is_091949 4
is_091950 6
is_091951 3
is_091952 0
is_091953 0
is_091954 6
is_091955 5
is_091956 2
is_091957 1
is_091958 1
is_091959 5
is_091960 2
is_091961 1
is_091962 3
is_091963 1
is_091964 3
is_091965 0
is_091966 4
is_091967 3
is_091968 5
is_091969 6
is_091970 4
is_091971 0
is_091972 4
is_091973 2
is_091974 4
is_091975 4
is_091976 1
is_091977 6
is_091978 3
is_091979 2
is_091980 0
is_091981 4
is_091982 1
is_091983 5
is_091984 4
is_091985 1
is_091986 6
is_091987 2
is_091988 1
is_091989 0
is_091990 5
is_091991 5
is_091992 1
is_091993 3
is_091994 2
is_091995 6
is_091996 3
is_091997 5
is_091998 6
is_091999 2
is_092000 4
is_092001 3
is_092002 6
is_092003 1
is_092004 1
is_092005 6
is_092006 6
is_092007 6
is_092008 1
is_092009 2
is_092010 6
is_092011 1
is_092012 4
is_092013 6
is_092014 1
is_092015 4
is_092016 2
is_092017 2
is_092018 6
is_092019 3
is_092020 0
is_092021 2
is_092022 3
is_092023 3
is_092024 0
is_092025 6
is_092026 6
is_092027 4
is_092028 0
is_092029 4
is_092030 5
is_092031 1
is_092032 4
is_092033 0
is_092034 2
is_092035 3
is_092036 2
is_092037 1
is_092038 1
is_092039 1
is_092040 0
is_092041 4
is_092042 2
is_092043 0
is_092044 4
is_092045 0
is_092046 6
is_092047 0
is_092048 1
is_092049 0
is_092050 4
is_092051 2
is_092052 2
is_092053 3
is_092054 4
is_092055 0
is_092056 4
is_092057 0
is_092058 2
is_092059 6
is_092060 2
is_092061 2
is_092062 6
is_092063 3
is_092064 2
is_092065 6
is_092066 0
is_092067 5
is_092068 6
is_092069 2
is_092070 0
is_092071 5
is_092072 0
is_092073 2
is_092074 3
is_092075 3
is_092076 5
is_092077 0
is_092078 1
is_092079 4
is_092080 5
is_092081 4
is_092082 0
is_092083 0
is_092084 3
is_092085 5
is_092086 2
is_092087 2
is_092088 4
is_092089 0
is_092090 4
is_092091 6
is_092092 4
is_092093 6
is_092094 3
is_092095 6
is_092096 2
is_092097 3
is_092098 5
is_092099 4
is_092100 3
is_092101 4
is_092102 0
is_092103 2
is_092104 4
is_092105 1
is_092106 6
is_092107 0
is_092108 6
is_092109 4
is_092110 4
is_092111 6
is_092112 0
is_092113 2
is_092114 2
is_092115 6
is_092116 1
is_092117 0
is_092118 4
is_092119 4
is_092120 1
is_092121 2
is_092122 2
is_092123 0
is_092124 6
is_092125 0
is_092126 2
is_092127 5
is_092128 3
is_092129 4
is_092130 4
is_092131 6
is_092132 1
is_092133 0
is_092134 4
is_092135 2
is_092136 0
is_092137 3
is_092138 0
is_092139 2
is_092140 1
is_092141 1
is_092142 0
is_092143 0
is_092144 1
is_092145 2
is_092146 6
is_092147 3
is_092148 2
is_092149 2
is_092150 2
is_092151 3
is_092152 3
is_092153 6
is_092154 4
is_092155 0
is_092156 1
is_092157 0
is_092158 6
is_092159 1
is_092160 0
is_092161 5
is_092162 0
is_092163 0
is_092164 0
is_092165 3
is_092166 0
is_092167 6
is_092168 0
is_092169 2
is_092170 3
is_092171 5
is_092172 0
is_092173 4
is_092174 5
is_092175 4
is_092176 6
is_092177 6
is_092178 3
is_092179 3
is_092180 4
is_092181 6
is_092182 1
is_092183 0
is_092184 0
is_092185 6
is_092186 3
is_092187 3
is_092188 3
is_092189 6
is_092190 6
is_092191 6
is_092192 3
is_092193 6
is_092194 5
is_092195 3
is_092196 5
is_092197 5
is_092198 2
is_092199 4
is_092200 2
is_092201 5
is_092202 5
is_092203 0
is_092204 4
is_092205 0
is_092206 4
is_092207 3
is_092208 4
is_092209 0
is_092210 1
is_092211 5
is_092212 1
is_092213 0
is_092214 1
is_092215 6
is_092216 0
is_092217 0
is_092218 4
is_092219 6
is_092220 3
is_092221 0
is_092222 4
is_092223 0
is_092224 1
is_092225 6
is_092226 4
is_092227 5
is_092228 1
is_092229 4
is_092230 4
is_092231 5
is_092232 6
is_092233 1
is_092234 1
is_092235 5
is_092236 1
is_092237 4
is_092238 4
is_092239 5
is_092240 0
is_092241 3
is_092242 0
is_092243 0
is_092244 6
is_092245 0
is_092246 4
is_092247 2
is_092248 6
is_092249 1
is_092250 4
is_092251 2
is_092252 0
is_092253 4
is_092254 4
is_092255 3
is_092256 4
is_092257 0
is_092258 4
is_092259 5
is_092260 4
is_092261 2
is_092262 0
is_092263 2
is_092264 2
is_092265 0
is_092266 1
is_092267 5
is_092268 4
is_092269 1
is_092270 5
is_092271 2
is_092272 2
is_092273 6
is_092274 3
is_092275 6
is_092276 6
is_092277 4
is_092278 3
is_092279 6
is_092280 6
is_092281 3
is_092282 0
is_092283 0
is_092284 4
is_092285 0
is_092286 4
is_092287 2
is_092288 0
is_092289 0
is_092290 2
is_092291 4
is_092292 1
is_092293 4
is_092294 1
is_092295 5
is_092296 0
is_092297 6
is_092298 1
is_092299 3
is_092300 1
is_092301 3
is_092302 4
is_092303 4
is_092304 2
is_092305 0
is_092306 1
is_092307 6
is_092308 6
is_092309 6
is_092310 2
is_092311 4
is_092312 0
is_092313 6
is_092314 6
is_092315 0
is_092316 3
is_092317 3
is_092318 4
is_092319 5
is_092320 4
is_092321 1
is_092322 2
is_092323 3
is_092324 6
is_092325 2
is_092326 1
is_092327 6
is_092328 4
is_092329 4
is_092330 5
is_092331 0
is_092332 0
is_092333 0
is_092334 2
is_092335 4
is_092336 2
is_092337 4
is_092338 3
is_092339 0
is_092340 3
is_092341 2
is_092342 4
is_092343 0
is_092344 4
is_092345 4
is_092346 3
is_092347 0
is_092348 1
is_092349 2
is_092350 2
is_092351 4
is_092352 4
is_092353 4
is_092354 2
is_092355 1
is_092356 1
is_092357 5
is_092358 2
is_092359 4
is_092360 4
is_092361 4
is_092362 3
is_092363 0
is_092364 6
is_092365 3
is_092366 2
is_092367 2
is_092368 5
is_092369 3
is_092370 4
is_092371 4
is_092372 5
is_092373 2
is_092374 0
is_092375 5
is_092376 2
is_092377 6
is_092378 0
is_092379 4
is_092380 3
is_092381 6
is_092382 0
is_092383 2
is_092384 1
is_092385 1
is_092386 5
is_092387 6
is_092388 2
is_092389 4
is_092390 2
is_092391 6
is_092392 2
is_092393 0
is_092394 2
is_092395 0
is_092396 4
is_092397 0
is_092398 1
is_092399 3
is_092400 2
is_092401 0
is_092402 3
is_092403 6
is_092404 3
is_092405 2
is_092406 0
is_092407 2
is_092408 3
is_092409 6
is_092410 4
is_092411 0
is_092412 0
is_092413 1
is_092414 1
is_092415 4
is_092416 6
is_092417 3
is_092418 0
is_092419 3
is_092420 1
is_092421 3
is_092422 4
is_092423 2
is_092424 5
is_092425 4
is_092426 4
is_092427 0
is_092428 6
is_092429 4
is_092430 6
is_092431 4
is_092432 3
is_092433 2
is_092434 0
is_092435 3
is_092436 3
is_092437 0
is_092438 2
is_092439 5
is_092440 1
is_092441 2
is_092442 0
is_092443 0
is_092444 1
is_092445 4
is_092446 3
is_092447 4
is_092448 3
is_092449 0
is_092450 4
is_092451 2
is_092452 6
is_092453 2
is_092454 3
is_092455 0
is_092456 6
is_092457 4
is_092458 6
is_092459 0
is_092460 5
is_092461 2
is_092462 2
is_092463 3
is_092464 5
is_092465 1
is_092466 4
is_092467 6
is_092468 3
is_092469 1
is_092470 1
is_092471 4
is_092472 1
is_092473 4
is_092474 4
is_092475 2
is_092476 5
is_092477 0
is_092478 5
is_092479 0
is_092480 4
is_092481 0
is_092482 1
is_092483 1
is_092484 2
is_092485 6
is_092486 6
is_092487 1
is_092488 4
is_092489 4
is_092490 6
is_092491 0
is_092492 4
is_092493 2
is_092494 4
is_092495 4
is_092496 4
is_092497 0
is_092498 0
is_092499 6
is_092500 1
is_092501 0
is_092502 4
is_092503 3
is_092504 4
is_092505 6
is_092506 1
is_092507 4
is_092508 1
is_092509 0
is_092510 6
is_092511 6
is_092512 4
is_092513 2
is_092514 5
is_092515 2
is_092516 3
is_092517 2
is_092518 6
is_092519 2
is_092520 4
is_092521 2
is_092522 5
is_092523 1
is_092524 6
is_092525 4
is_092526 3
is_092527 4
is_092528 3
is_092529 1
is_092530 2
is_092531 3
is_092532 3
is_092533 1
is_092534 0
is_092535 2
is_092536 1
is_092537 1
is_092538 2
is_092539 2
is_092540 1
is_092541 0
is_092542 4
is_092543 3
is_092544 6
is_092545 2
is_092546 6
is_092547 3
is_092548 0
is_092549 4
is_092550 6
is_092551 6
is_092552 0
is_092553 1
is_092554 4
is_092555 5
is_092556 4
is_092557 2
is_092558 2
is_092559 5
is_092560 6
is_092561 0
is_092562 4
is_092563 0
is_092564 0
is_092565 0
is_092566 5
is_092567 0
is_092568 4
is_092569 6
is_092570 2
is_092571 2
is_092572 0
is_092573 4
is_092574 2
is_092575 3
is_092576 0
is_092577 6
is_092578 4
is_092579 0
is_092580 2
is_092581 6
is_092582 1
is_092583 6
is_092584 2
is_092585 1
is_092586 3
is_092587 0
is_092588 4
is_092589 1
is_092590 6
is_092591 6
is_092592 0
is_092593 6
is_092594 6
is_092595 4
is_092596 4
is_092597 2
is_092598 1
is_092599 6
is_092600 0
is_092601 6
is_092602 0
is_092603 4
is_092604 0
is_092605 4
is_092606 4
is_092607 4
is_092608 4
is_092609 6
is_092610 2
is_092611 5
is_092612 0
is_092613 3
is_092614 6
is_092615 0
is_092616 2
is_092617 5
is_092618 6
is_092619 6
is_092620 1
is_092621 0
is_092622 3
is_092623 3
is_092624 1
is_092625 4
is_092626 4
is_092627 6
is_092628 6
is_092629 6
is_092630 3
is_092631 6
is_092632 6
is_092633 3
is_092634 6
is_092635 6
is_092636 4
is_092637 4
is_092638 5
is_092639 5
is_092640 3
is_092641 0
is_092642 0
is_092643 4
is_092644 1
is_092645 6
is_092646 4
is_092647 4
is_092648 0
is_092649 6
is_092650 2
is_092651 6
is_092652 2
is_092653 0
is_092654 4
is_092655 1
is_092656 6
is_092657 4
is_092658 2
is_092659 3
is_092660 6
is_092661 1
is_092662 5
is_092663 4
is_092664 3
is_092665 0
is_092666 2
is_092667 6
is_092668 4
is_092669 6
is_092670 6
is_092671 2
is_092672 3
is_092673 0
is_092674 4
is_092675 1
is_092676 4
is_092677 4
is_092678 1
is_092679 4
is_092680 2
is_092681 6
is_092682 0
is_092683 2
is_092684 3
is_092685 0
is_092686 2
is_092687 0
is_092688 0
is_092689 6
is_092690 2
is_092691 5
is_092692 0
is_092693 0
is_092694 4
is_092695 4
is_092696 3
is_092697 3
is_092698 6
is_092699 2
is_092700 4
is_092701 0
is_092702 5
is_092703 5
is_092704 0
is_092705 0
is_092706 1
is_092707 0
is_092708 6
is_092709 4
is_092710 2
is_092711 3
is_092712 0
is_092713 4
is_092714 0
is_092715 4
is_092716 4
is_092717 0
is_092718 0
is_092719 0
is_092720 5
is_092721 2
is_092722 3
is_092723 1
is_092724 4
is_092725 4
is_092726 4
is_092727 4
is_092728 3
is_092729 6
is_092730 6
is_092731 4
is_092732 0
is_092733 4
is_092734 6
is_092735 0
is_092736 1
is_092737 6
is_092738 1
is_092739 5
is_092740 4
is_092741 4
is_092742 3
is_092743 0
is_092744 2
is_092745 4
is_092746 4
is_092747 2
is_092748 1
is_092749 0
is_092750 2
is_092751 0
is_092752 4
is_092753 1
is_092754 1
is_092755 6
is_092756 2
is_092757 3
is_092758 2
is_092759 4
is_092760 4
is_092761 2
is_092762 4
is_092763 4
is_092764 6
is_092765 2
is_092766 4
is_092767 0
is_092768 2
is_092769 4
is_092770 4
is_092771 3
is_092772 3
is_092773 3
is_092774 2
is_092775 1
is_092776 6
is_092777 6
is_092778 6
is_092779 3
is_092780 3
is_092781 0
is_092782 6
is_092783 1
is_092784 2
is_092785 0
is_092786 5
is_092787 3
is_092788 5
is_092789 0
is_092790 0
is_092791 2
is_092792 1
is_092793 0
is_092794 0
is_092795 6
is_092796 1
is_092797 4
is_092798 3
is_092799 4
is_092800 3
is_092801 1
is_092802 2
is_092803 0
is_092804 4
is_092805 6
is_092806 1
is_092807 0
is_092808 1
is_092809 5
is_092810 2
is_092811 6
is_092812 2
is_092813 1
is_092814 6
is_092815 6
is_092816 4
is_092817 1
is_092818 4
is_092819 2
is_092820 6
is_092821 5
is_092822 6
is_092823 0
is_092824 0
is_092825 3
is_092826 3
is_092827 2
is_092828 4
is_092829 3
is_092830 3
is_092831 4
is_092832 6
is_092833 2
is_092834 6
is_092835 6
is_092836 5
is_092837 6
is_092838 3
is_092839 0
is_092840 6
is_092841 6
is_092842 1
is_092843 0
is_092844 2
is_092845 6
is_092846 2
is_092847 5
is_092848 3
is_092849 6
is_092850 2
is_092851 2
is_092852 5
is_092853 4
is_092854 2
is_092855 6
is_092856 4
is_092857 0
is_092858 4
is_092859 4
is_092860 0
is_092861 4
is_092862 0
is_092863 3
is_092864 4
is_092865 2
is_092866 6
is_092867 3
is_092868 4
is_092869 2
is_092870 0
is_092871 0
is_092872 2
is_092873 0
is_092874 0
is_092875 6
is_092876 2
is_092877 2
is_092878 4
is_092879 6
is_092880 4
is_092881 2
is_092882 1
is_092883 5
is_092884 2
is_092885 2
is_092886 0
is_092887 6
is_092888 4
is_092889 2
is_092890 6
is_092891 4
is_092892 1
is_092893 0
is_092894 0
is_092895 1
is_092896 3
is_092897 4
is_092898 2
is_092899 0
is_092900 1
is_092901 2
is_092902 5
is_092903 4
is_092904 4
is_092905 0
is_092906 2
is_092907 0
is_092908 0
is_092909 3
is_092910 0
is_092911 6
is_092912 3
is_092913 3
is_092914 4
is_092915 1
is_092916 6
is_092917 1
is_092918 3
is_092919 5
is_092920 4
is_092921 6
is_092922 4
is_092923 6
is_092924 2
is_092925 0
is_092926 0
is_092927 2
is_092928 6
is_092929 3
is_092930 4
is_092931 6
is_092932 0
is_092933 0
is_092934 4
is_092935 6
is_092936 6
is_092937 6
is_092938 5
is_092939 1
is_092940 6
is_092941 0
is_092942 6
is_092943 2
is_092944 1
is_092945 3
is_092946 6
is_092947 6
is_092948 5
is_092949 4
is_092950 4
is_092951 0
is_092952 6
is_092953 6
is_092954 4
is_092955 4
is_092956 5
is_092957 1
is_092958 2
is_092959 4
is_092960 0
is_092961 4
is_092962 6
is_092963 2
is_092964 0
is_092965 6
is_092966 5
is_092967 6
is_092968 1
is_092969 1
is_092970 0
is_092971 6
is_092972 4
is_092973 1
is_092974 2
is_092975 2
is_092976 2
is_092977 0
is_092978 5
is_092979 3
is_092980 6
is_092981 5
is_092982 1
is_092983 0
is_092984 5
is_092985 1
is_092986 3
is_092987 2
is_092988 4
is_092989 0
is_092990 1
is_092991 0
is_092992 0
is_092993 3
is_092994 4
is_092995 2
is_092996 6
is_092997 0
is_092998 0
is_092999 4
is_093000 0
is_093001 0
is_093002 2
is_093003 1
is_093004 2
is_093005 1
is_093006 4
is_093007 0
is_093008 6
is_093009 2
is_093010 3
is_093011 5
is_093012 1
is_093013 4
is_093014 4
is_093015 3
is_093016 3
is_093017 4
is_093018 4
is_093019 1
is_093020 6
is_093021 0
is_093022 0
is_093023 4
is_093024 4
is_093025 2
is_093026 1
is_093027 1
is_093028 6
is_093029 3
is_093030 6
is_093031 6
is_093032 2
is_093033 6
is_093034 4
is_093035 2
is_093036 0
is_093037 4
is_093038 5
is_093039 0
is_093040 6
is_093041 4
is_093042 1
is_093043 4
is_093044 6
is_093045 5
is_093046 1
is_093047 1
is_093048 6
is_093049 2
is_093050 5
is_093051 2
is_093052 6
is_093053 0
is_093054 4
is_093055 0
is_093056 4
is_093057 2
is_093058 5
is_093059 5
is_093060 0
is_093061 6
is_093062 0
is_093063 2
is_093064 4
is_093065 1
is_093066 4
is_093067 4
is_093068 2
is_093069 2
is_093070 0
is_093071 1
is_093072 6
is_093073 2
is_093074 1
is_093075 1
is_093076 1
is_093077 6
is_093078 3
is_093079 0
is_093080 1
is_093081 1
is_093082 3
is_093083 4
is_093084 3
is_093085 3
is_093086 4
is_093087 2
is_093088 5
is_093089 0
is_093090 1
is_093091 1
is_093092 0
is_093093 0
is_093094 0
is_093095 5
is_093096 3
is_093097 1
is_093098 6
is_093099 0
is_093100 0
is_093101 0
is_093102 5
is_093103 4
is_093104 4
is_093105 4
is_093106 0
is_093107 3
is_093108 6
is_093109 3
is_093110 1
is_093111 0
is_093112 3
is_093113 5
is_093114 5
is_093115 5
is_093116 4
is_093117 4
is_093118 1
is_093119 6
is_093120 1
is_093121 0
is_093122 4
is_093123 2
is_093124 2
is_093125 3
is_093126 6
is_093127 4
is_093128 5
is_093129 3
is_093130 2
is_093131 4
is_093132 0
is_093133 5
is_093134 5
is_093135 2
is_093136 6
is_093137 5
is_093138 2
is_093139 4
is_093140 6
is_093141 5
is_093142 3
is_093143 3
is_093144 4
is_093145 1
is_093146 6
is_093147 1
is_093148 1
is_093149 4
is_093150 0
is_093151 6
is_093152 1
is_093153 5
is_093154 0
is_093155 2
is_093156 0
is_093157 4
is_093158 4
is_093159 0
is_093160 1
is_093161 6
is_093162 1
is_093163 0
is_093164 2
is_093165 4
is_093166 1
is_093167 6
is_093168 0
is_093169 3
is_093170 6
is_093171 6
is_093172 1
is_093173 4
is_093174 0
is_093175 1
is_093176 2
is_093177 0
is_093178 3
is_093179 4
is_093180 4
is_093181 6
is_093182 5
is_093183 1
is_093184 3
is_093185 0
is_093186 0
is_093187 6
is_093188 1
is_093189 6
is_093190 2
is_093191 2
is_093192 0
is_093193 2
is_093194 6
is_093195 5
is_093196 4
is_093197 6
is_093198 6
is_093199 4
is_093200 4
is_093201 0
is_093202 3
is_093203 2
is_093204 5
is_093205 0
is_093206 4
is_093207 0
is_093208 5
is_093209 3
is_093210 6
is_093211 4
is_093212 5
is_093213 4
is_093214 4
is_093215 5
is_093216 4
is_093217 1
is_093218 1
is_093219 0
is_093220 0
is_093221 6
is_093222 1
is_093223 0
is_093224 3
is_093225 2
is_093226 0
is_093227 3
is_093228 6
is_093229 2
is_093230 1
is_093231 5
is_093232 4
is_093233 6
is_093234 4
is_093235 4
is_093236 6
is_093237 0
is_093238 2
is_093239 6
is_093240 3
is_093241 4
is_093242 1
is_093243 2
is_093244 3
is_093245 0
is_093246 1
is_093247 3
is_093248 1
is_093249 4
is_093250 4
is_093251 6
is_093252 0
is_093253 6
is_093254 3
is_093255 0
is_093256 1
is_093257 6
is_093258 4
is_093259 2
is_093260 1
is_093261 0
is_093262 0
is_093263 2
is_093264 0
is_093265 0
is_093266 4
is_093267 0
is_093268 5
is_093269 1
is_093270 4
is_093271 4
is_093272 4
is_093273 6
