name clusters
is_092076 0
is_092077 5
is_092078 5
is_092079 6
is_092080 3
is_092081 6
is_092082 4
is_092083 4
is_092084 1
is_092085 0
is_092086 1
is_092087 0
is_092088 1
is_092089 4
is_092090 1
is_092091 2
is_092092 2
is_092093 7
is_092094 0
is_092095 1
is_092096 1
is_092097 6
is_092098 4
is_092099 6
is_092100 0
is_092101 5
is_092102 4
is_092103 1
is_092104 2
is_092105 2
is_092106 3
is_092107 7
is_092108 1
is_092109 6
is_092110 7
is_092111 5
is_092112 6
is_092113 0
is_092114 7
is_092115 7
is_092116 6
is_092117 4
is_092118 2
is_092119 2
is_092120 5
is_092121 0
is_092122 1
is_092123 5
is_092124 1
is_092125 0
is_092126 2
is_092127 1
is_092128 6
is_092129 6
is_092130 5
is_092131 8
is_092132 2
is_092133 5
is_092134 2
is_092135 4
is_092136 4
is_092137 7
is_092138 3
is_092139 1
is_092140 5
is_092141 5
is_092142 0
is_092143 7
is_092144 4
is_092145 1
is_092146 2
is_092147 2
is_092148 0
is_092149 5
is_092150 0
is_092151 0
is_092152 6
is_092153 1
is_092154 2
is_092155 4
is_092156 2
is_092157 4
is_092158 7
is_092159 1
is_092160 7
is_092161 1
is_092162 5
is_092163 2
is_092164 6
is_092165 1
is_092166 4
is_092167 0
is_092168 3
is_092169 4
is_092170 0
is_092171 2
is_092172 0
is_092173 5
is_092174 1
is_092175 2
is_092176 3
is_092177 0
is_092178 0
is_092179 4
is_092180 6
is_092181 1
is_092182 2
is_092183 4
is_092184 7
is_092185 4
is_092186 5
is_092187 7
is_092188 1
is_092189 0
is_092190 0
is_092191 5
is_092192 6
is_092193 2
is_092194 5
is_092195 3
is_092196 5
is_092197 5
is_092198 8
is_092199 2
is_092200 1
is_092201 5
is_092202 4
is_092203 4
is_092204 6
is_092205 4
is_092206 1
is_092207 4
is_092208 6
is_092209 4
is_092210 2
is_092211 8
is_092212 6
is_092213 0
is_092214 7
is_092215 5
is_092216 2
is_092217 6
is_092218 6
is_092219 7
is_092220 1
is_092221 3
is_092222 2
is_092223 8
is_092224 5
is_092225 1
is_092226 2
is_092227 0
is_092228 6
is_092229 2
is_092230 5
is_092231 2
is_092232 1
is_092233 7
is_092234 6
is_092235 1
is_092236 1
is_092237 7
is_092238 7
is_092239 4
is_092240 4
is_092241 6
is_092242 8
is_092243 0
is_092244 0
is_092245 6
is_092246 2
is_092247 1
is_092248 8
is_092249 2
is_092250 6
is_092251 6
is_092252 7
is_092253 2
is_092254 2
is_092255 6
is_092256 6
is_092257 1
is_092258 7
is_092259 2
is_092260 5
is_092261 8
is_092262 4
is_092263 1
is_092264 0
is_092265 4
is_092266 8
is_092267 6
is_092268 5
is_092269 7
is_092270 2
is_092271 0
is_092272 8
is_092273 3
is_092274 4
is_092275 0
is_092276 1
is_092277 7
is_092278 0
is_092279 8
is_092280 1
is_092281 5
is_092282 6
is_092283 6
is_092284 6
is_092285 5
is_092286 2
is_092287 5
is_092288 5
is_092289 2
is_092290 0
is_092291 5
is_092292 8
is_092293 5
is_092294 3
is_092295 0
is_092296 2
is_092297 7
is_092298 6
is_092299 5
is_092300 5
is_092301 1
is_092302 7
is_092303 5
is_092304 1
is_092305 2
is_092306 5
is_092307 3
is_092308 8
is_092309 3
is_092310 1
is_092311 6
is_092312 0
is_092313 3
is_092314 8
is_092315 6
is_092316 7
is_092317 4
is_092318 1
is_092319 3
is_092320 7
is_092321 7
is_092322 1
is_092323 7
is_092324 8
is_092325 0
is_092326 5
is_092327 1
is_092328 3
is_092329 2
is_092330 0
is_092331 4
is_092332 7
is_092333 2
is_092334 0
is_092335 6
is_092336 0
is_092337 6
is_092338 0
is_092339 2
is_092340 4
is_092341 8
is_092342 6
is_092343 5
is_092344 2
is_092345 6
is_092346 0
is_092347 6
is_092348 5
is_092349 1
is_092350 0
is_092351 6
is_092352 2
is_092353 1
is_092354 1
is_092355 6
is_092356 1
is_092357 8
is_092358 1
is_092359 2
is_092360 2
is_092361 1
is_092362 2
is_092363 1
is_092364 0
is_092365 8
is_092366 1
is_092367 8
is_092368 1
is_092369 0
is_092370 1
is_092371 7
is_092372 6
is_092373 0
is_092374 4
is_092375 5
is_092376 4
is_092377 7
is_092378 2
is_092379 2
is_092380 6
is_092381 0
is_092382 4
is_092383 7
is_092384 2
is_092385 5
is_092386 6
is_092387 8
is_092388 1
is_092389 6
is_092390 4
is_092391 0
is_092392 0
is_092393 4
is_092394 1
is_092395 5
is_092396 6
is_092397 0
is_092398 6
is_092399 1
is_092400 0
is_092401 5
is_092402 4
is_092403 5
is_092404 0
is_092405 4
is_092406 6
is_092407 1
is_092408 0
is_092409 3
is_092410 5
is_092411 4
is_092412 4
is_092413 2
is_092414 8
is_092415 2
is_092416 5
is_092417 1
is_092418 4
is_092419 4
is_092420 7
is_092421 4
is_092422 2
is_092423 0
is_092424 1
is_092425 1
is_092426 2
is_092427 5
is_092428 1
is_092429 1
is_092430 7
is_092431 7
is_092432 4
is_092433 7
is_092434 4
is_092435 3
is_092436 6
is_092437 4
is_092438 1
is_092439 6
is_092440 5
is_092441 0
is_092442 4
is_092443 5
is_092444 5
is_092445 4
is_092446 0
is_092447 1
is_092448 3
is_092449 6
is_092450 7
is_092451 1
is_092452 0
is_092453 1
is_092454 0
is_092455 2
is_092456 7
is_092457 2
is_092458 0
is_092459 0
is_092460 4
is_092461 0
is_092462 0
is_092463 4
is_092464 2
is_092465 4
is_092466 7
is_092467 7
is_092468 0
is_092469 5
is_092470 7
is_092471 5
is_092472 4
is_092473 5
is_092474 7
is_092475 0
is_092476 4
is_092477 4
is_092478 3
is_092479 4
is_092480 7
is_092481 4
is_092482 5
is_092483 8
is_092484 0
is_092485 1
is_092486 1
is_092487 7
is_092488 7
is_092489 6
is_092490 3
is_092491 4
is_092492 6
is_092493 7
is_092494 6
is_092495 2
is_092496 6
is_092497 4
is_092498 4
is_092499 1
is_092500 5
is_092501 0
is_092502 1
is_092503 4
is_092504 2
is_092505 0
is_092506 7
is_092507 2
is_092508 6
is_092509 3
is_092510 1
is_092511 1
is_092512 6
is_092513 1
is_092514 0
is_092515 0
is_092516 7
is_092517 1
is_092518 7
is_092519 2
is_092520 7
is_092521 0
is_092522 0
is_092523 5
is_092524 0
is_092525 5
is_092526 0
is_092527 1
is_092528 0
is_092529 2
is_092530 0
is_092531 6
is_092532 6
is_092533 5
is_092534 6
is_092535 1
is_092536 7
is_092537 4
is_092538 0
is_092539 1
is_092540 1
is_092541 4
is_092542 2
is_092543 1
is_092544 7
is_092545 1
is_092546 0
is_092547 7
is_092548 3
is_092549 6
is_092550 3
is_092551 2
is_092552 4
is_092553 6
is_092554 2
is_092555 7
is_092556 7
is_092557 0
is_092558 0
is_092559 1
is_092560 1
is_092561 6
is_092562 7
is_092563 6
is_092564 6
is_092565 4
is_092566 0
is_092567 4
is_092568 6
is_092569 8
is_092570 1
is_092571 0
is_092572 4
is_092573 5
is_092574 5
is_092575 7
is_092576 4
is_092577 1
is_092578 7
is_092579 2
is_092580 1
is_092581 0
is_092582 2
is_092583 6
is_092584 8
is_092585 5
is_092586 0
is_092587 8
is_092588 2
is_092589 7
is_092590 1
is_092591 7
is_092592 8
is_092593 0
is_092594 2
is_092595 5
is_092596 6
is_092597 6
is_092598 2
is_092599 0
is_092600 2
is_092601 0
is_092602 6
is_092603 5
is_092604 4
is_092605 7
is_092606 2
is_092607 2
is_092608 6
is_092609 0
is_092610 0
is_092611 0
is_092612 6
is_092613 0
is_092614 0
is_092615 4
is_092616 6
is_092617 1
is_092618 3
is_092619 1
is_092620 2
is_092621 4
is_092622 0
is_092623 7
is_092624 6
is_092625 8
is_092626 5
is_092627 5
is_092628 3
is_092629 4
is_092630 1
is_092631 1
is_092632 7
is_092633 8
is_092634 1
is_092635 7
is_092636 5
is_092637 7
is_092638 6
is_092639 7
is_092640 2
is_092641 3
is_092642 5
is_092643 7
is_092644 2
is_092645 0
is_092646 2
is_092647 2
is_092648 4
is_092649 0
is_092650 5
is_092651 8
is_092652 1
is_092653 2
is_092654 5
is_092655 5
is_092656 0
is_092657 2
is_092658 1
is_092659 0
is_092660 5
is_092661 2
is_092662 2
is_092663 6
is_092664 0
is_092665 0
is_092666 1
is_092667 0
is_092668 6
is_092669 5
is_092670 0
is_092671 0
is_092672 4
is_092673 3
is_092674 7
is_092675 6
is_092676 5
is_092677 6
is_092678 4
is_092679 6
is_092680 1
is_092681 1
is_092682 4
is_092683 1
is_092684 0
is_092685 5
is_092686 1
is_092687 4
is_092688 2
is_092689 4
is_092690 1
is_092691 0
is_092692 4
is_092693 4
is_092694 7
is_092695 1
is_092696 1
is_092697 4
is_092698 0
is_092699 0
is_092700 7
is_092701 4
is_092702 2
is_092703 7
is_092704 5
is_092705 5
is_092706 3
is_092707 5
is_092708 5
is_092709 3
is_092710 2
is_092711 6
is_092712 5
is_092713 5
is_092714 2
is_092715 2
is_092716 5
is_092717 4
is_092718 4
is_092719 4
is_092720 6
is_092721 1
is_092722 7
is_092723 5
is_092724 8
is_092725 6
is_092726 2
is_092727 2
is_092728 1
is_092729 0
is_092730 7
is_092731 1
is_092732 4
is_092733 2
is_092734 2
is_092735 4
is_092736 4
is_092737 1
is_092738 5
is_092739 5
is_092740 5
is_092741 5
is_092742 1
is_092743 4
is_092744 0
is_092745 1
is_092746 7
is_092747 4
is_092748 7
is_092749 0
is_092750 0
is_092751 7
is_092752 6
is_092753 1
is_092754 6
is_092755 0
is_092756 3
is_092757 0
is_092758 0
is_092759 6
is_092760 5
is_092761 0
is_092762 7
is_092763 5
is_092764 8
is_092765 1
is_092766 5
is_092767 6
is_092768 0
is_092769 7
is_092770 7
is_092771 0
is_092772 6
is_092773 4
is_092774 2
is_092775 5
is_092776 8
is_092777 7
is_092778 5
is_092779 6
is_092780 6
is_092781 4
is_092782 7
is_092783 2
is_092784 1
is_092785 4
is_092786 8
is_092787 6
is_092788 4
is_092789 4
is_092790 4
is_092791 8
is_092792 3
is_092793 4
is_092794 4
is_092795 0
is_092796 5
is_092797 6
is_092798 4
is_092799 5
is_092800 6
is_092801 2
is_092802 0
is_092803 6
is_092804 7
is_092805 1
is_092806 8
is_092807 4
is_092808 8
is_092809 5
is_092810 0
is_092811 6
is_092812 1
is_092813 3
is_092814 3
is_092815 0
is_092816 5
is_092817 5
is_092818 1
is_092819 2
is_092820 0
is_092821 3
is_092822 1
is_092823 7
is_092824 0
is_092825 4
is_092826 6
is_092827 1
is_092828 6
is_092829 4
is_092830 5
is_092831 6
is_092832 0
is_092833 4
is_092834 8
is_092835 1
is_092836 3
is_092837 0
is_092838 0
is_092839 4
is_092840 0
is_092841 5
is_092842 2
is_092843 4
is_092844 1
is_092845 0
is_092846 4
is_092847 6
is_092848 1
is_092849 5
is_092850 5
is_092851 4
is_092852 5
is_092853 5
is_092854 1
is_092855 1
is_092856 2
is_092857 5
is_092858 6
is_092859 7
is_092860 4
is_092861 8
is_092862 4
is_092863 6
is_092864 5
is_092865 0
is_092866 5
is_092867 0
is_092868 6
is_092869 0
is_092870 2
is_092871 5
is_092872 1
is_092873 4
is_092874 4
is_092875 8
is_092876 0
is_092877 0
is_092878 8
is_092879 4
is_092880 2
is_092881 1
is_092882 5
is_092883 2
is_092884 1
is_092885 1
is_092886 6
is_092887 8
is_092888 2
is_092889 7
is_092890 3
is_092891 4
is_092892 7
is_092893 4
is_092894 4
is_092895 5
is_092896 0
is_092897 7
is_092898 1
is_092899 5
is_092900 4
is_092901 0
is_092902 7
is_092903 6
is_092904 6
is_092905 8
is_092906 6
is_092907 5
is_092908 3
is_092909 8
is_092910 4
is_092911 7
is_092912 7
is_092913 6
is_092914 5
is_092915 2
is_092916 8
is_092917 1
is_092918 6
is_092919 7
is_092920 2
is_092921 1
is_092922 6
is_092923 0
is_092924 0
is_092925 0
is_092926 2
is_092927 1
is_092928 1
is_092929 8
is_092930 1
is_092931 5
is_092932 5
is_092933 4
is_092934 5
is_092935 7
is_092936 7
is_092937 6
is_092938 8
is_092939 5
is_092940 2
is_092941 4
is_092942 0
is_092943 0
is_092944 6
is_092945 0
is_092946 0
is_092947 7
is_092948 1
is_092949 7
is_092950 5
is_092951 8
is_092952 8
is_092953 0
is_092954 2
is_092955 5
is_092956 5
is_092957 6
is_092958 1
is_092959 2
is_092960 4
is_092961 7
is_092962 0
is_092963 8
is_092964 5
is_092965 3
is_092966 7
is_092967 1
is_092968 7
is_092969 6
is_092970 4
is_092971 0
is_092972 5
is_092973 3
is_092974 0
is_092975 1
is_092976 0
is_092977 3
is_092978 0
is_092979 4
is_092980 0
is_092981 2
is_092982 7
is_092983 2
is_092984 0
is_092985 8
is_092986 7
is_092987 0
is_092988 1
is_092989 0
is_092990 6
is_092991 5
is_092992 4
is_092993 2
is_092994 7
is_092995 0
is_092996 8
is_092997 6
is_092998 6
is_092999 8
is_093000 6
is_093001 8
is_093002 0
is_093003 2
is_093004 2
is_093005 7
is_093006 6
is_093007 3
is_093008 0
is_093009 1
is_093010 6
is_093011 1
is_093012 8
is_093013 6
is_093014 6
is_093015 0
is_093016 4
is_093017 7
is_093018 5
is_093019 8
is_093020 3
is_093021 4
is_093022 6
is_093023 5
is_093024 6
is_093025 0
is_093026 7
is_093027 1
is_093028 2
is_093029 8
is_093030 8
is_093031 1
is_093032 0
is_093033 0
is_093034 5
is_093035 1
is_093036 7
is_093037 6
is_093038 6
is_093039 4
is_093040 8
is_093041 6
is_093042 6
is_093043 6
is_093044 0
is_093045 4
is_093046 3
is_093047 7
is_093048 8
is_093049 0
is_093050 0
is_093051 1
is_093052 2
is_093053 0
is_093054 2
is_093055 4
is_093056 6
is_093057 0
is_093058 1
is_093059 6
is_093060 3
is_093061 0
is_093062 6
is_093063 6
is_093064 7
is_093065 5
is_093066 3
is_093067 2
is_093068 0
is_093069 0
is_093070 2
is_093071 2
is_093072 7
is_093073 0
is_093074 5
is_093075 6
is_093076 5
is_093077 5
is_093078 4
is_093079 2
is_093080 4
is_093081 7
is_093082 0
is_093083 7
is_093084 0
is_093085 4
is_093086 2
is_093087 1
is_093088 7
is_093089 4
is_093090 8
is_093091 2
is_093092 4
is_093093 5
is_093094 7
is_093095 1
is_093096 6
is_093097 2
is_093098 1
is_093099 3
is_093100 6
is_093101 4
is_093102 5
is_093103 2
is_093104 5
is_093105 5
is_093106 4
is_093107 7
is_093108 1
is_093109 8
is_093110 5
is_093111 4
is_093112 6
is_093113 7
is_093114 3
is_093115 5
is_093116 2
is_093117 5
is_093118 6
is_093119 7
is_093120 4
is_093121 4
is_093122 5
is_093123 1
is_093124 1
is_093125 7
is_093126 2
is_093127 2
is_093128 7
is_093129 6
is_093130 1
is_093131 3
is_093132 4
is_093133 3
is_093134 7
is_093135 0
is_093136 8
is_093137 1
is_093138 8
is_093139 2
is_093140 8
is_093141 7
is_093142 6
is_093143 1
is_093144 5
is_093145 2
is_093146 8
is_093147 6
is_093148 5
is_093149 2
is_093150 4
is_093151 8
is_093152 5
is_093153 4
is_093154 5
is_093155 1
is_093156 0
is_093157 2
is_093158 6
is_093159 2
is_093160 8
is_093161 0
is_093162 6
is_093163 3
is_093164 0
is_093165 5
is_093166 7
is_093167 1
is_093168 7
is_093169 6
is_093170 4
is_093171 7
is_093172 2
is_093173 6
is_093174 6
is_093175 2
is_093176 1
is_093177 7
is_093178 5
is_093179 5
is_093180 2
is_093181 7
is_093182 0
is_093183 6
is_093184 6
is_093185 2
is_093186 6
is_093187 3
is_093188 2
is_093189 5
is_093190 1
is_093191 5
is_093192 0
is_093193 2
is_093194 2
is_093195 1
is_093196 5
is_093197 1
is_093198 1
is_093199 7
is_093200 6
is_093201 4
is_093202 5
is_093203 0
is_093204 6
is_093205 6
is_093206 7
is_093207 3
is_093208 3
is_093209 4
is_093210 2
is_093211 7
is_093212 2
is_093213 5
is_093214 7
is_093215 3
is_093216 2
is_093217 8
is_093218 5
is_093219 3
is_093220 4
is_093221 7
is_093222 8
is_093223 4
is_093224 8
is_093225 1
is_093226 7
is_093227 5
is_093228 0
is_093229 6
is_093230 5
is_093231 4
is_093232 4
is_093233 3
is_093234 7
is_093235 6
is_093236 0
is_093237 4
is_093238 1
is_093239 1
is_093240 7
is_093241 5
is_093242 7
is_093243 1
is_093244 5
is_093245 5
is_093246 3
is_093247 6
is_093248 2
is_093249 6
is_093250 7
is_093251 7
is_093252 7
is_093253 0
is_093254 4
is_093255 7
is_093256 2
is_093257 3
is_093258 1
is_093259 0
is_093260 7
is_093261 7
is_093262 4
is_093263 1
is_093264 2
is_093265 6
is_093266 2
is_093267 4
is_093268 0
is_093269 6
is_093270 6
is_093271 7
is_093272 7
is_093273 7
is_093274 5
is_093275 1
is_093276 1
is_093277 3
is_093278 0
is_093279 4
is_093280 1
is_093281 6
is_093282 3
is_093283 1
is_093284 4
is_093285 3
is_093286 5
is_093287 4
is_093288 8
is_093289 7
is_093290 6
is_093291 1
is_093292 7
is_093293 1
is_093294 0
is_093295 6
is_093296 2
is_093297 7
is_093298 2
is_093299 0
is_093300 5
is_093301 7
is_093302 5
is_093303 1
is_093304 5
is_093305 3
is_093306 6
is_093307 6
is_093308 5
is_093309 1
is_093310 0
is_093311 0
is_093312 7
is_093313 0
is_093314 8
is_093315 0
is_093316 0
is_093317 7
is_093318 6
is_093319 1
is_093320 5
is_093321 5
is_093322 2
is_093323 5
is_093324 5
is_093325 6
is_093326 1
is_093327 0
is_093328 5
is_093329 3
is_093330 0
is_093331 2
is_093332 3
is_093333 5
is_093334 4
is_093335 5
is_093336 1
is_093337 8
is_093338 5
is_093339 4
is_093340 4
is_093341 6
is_093342 2
is_093343 1
is_093344 1
is_093345 1
is_093346 4
is_093347 7
is_093348 5
is_093349 1
is_093350 5
is_093351 6
is_093352 6
is_093353 7
is_093354 7
is_093355 5
is_093356 4
is_093357 6
is_093358 0
is_093359 4
is_093360 3
is_093361 8
is_093362 4
is_093363 1
is_093364 4
is_093365 1
is_093366 4
is_093367 6
is_093368 4
is_093369 6
is_093370 0
is_093371 2
is_093372 4
is_093373 2
is_093374 6
is_093375 1
is_093376 5
is_093377 1
is_093378 5
is_093379 1
is_093380 2
is_093381 1
is_093382 0
is_093383 1
is_093384 8
is_093385 2
is_093386 1
is_093387 7
is_093388 0
is_093389 7
is_093390 5
is_093391 1
is_093392 6
is_093393 1
is_093394 2
is_093395 0
is_093396 2
is_093397 5
is_093398 6
is_093399 5
is_093400 2
is_093401 7
is_093402 0
is_093403 6
is_093404 7
is_093405 6
is_093406 0
is_093407 7
is_093408 3
is_093409 5
is_093410 8
is_093411 2
is_093412 5
is_093413 1
is_093414 0
is_093415 7
is_093416 5
is_093417 0
is_093418 4
is_093419 1
is_093420 2
is_093421 6
is_093422 5
is_093423 0
is_093424 0
is_093425 7
is_093426 4
is_093427 2
is_093428 3
is_093429 7
is_093430 5
is_093431 0
is_093432 4
is_093433 7
is_093434 4
is_093435 7
is_093436 1
is_093437 5
is_093438 5
is_093439 6
is_093440 1
is_093441 7
is_093442 0
is_093443 5
is_093444 4
is_093445 1
is_093446 1
is_093447 5
is_093448 0
is_093449 0
is_093450 0
is_093451 6
is_093452 8
is_093453 5
is_093454 2
is_093455 5
is_093456 3
is_093457 0
is_093458 6
is_093459 6
is_093460 5
is_093461 5
is_093462 6
is_093463 0
is_093464 7
is_093465 6
is_093466 5
is_093467 4
is_093468 6
is_093469 4
is_093470 6
is_093471 6
is_093472 5
is_093473 7
is_093474 7
is_093475 4
is_093476 1
is_093477 0
is_093478 0
is_093479 0
is_093480 2
is_093481 5
is_093482 8
is_093483 1
is_093484 5
is_093485 0
is_093486 4
is_093487 8
is_093488 7
is_093489 5
is_093490 7
is_093491 7
is_093492 3
is_093493 8
is_093494 4
is_093495 7
is_093496 2
is_093497 6
is_093498 1
is_093499 4
is_093500 8
is_093501 0
is_093502 4
is_093503 0
is_093504 7
is_093505 8
is_093506 3
is_093507 2
is_093508 7
is_093509 2
is_093510 5
is_093511 0
is_093512 7
is_093513 1
is_093514 5
is_093515 1
is_093516 1
is_093517 0
is_093518 2
is_093519 4
is_093520 8
is_093521 3
is_093522 5
is_093523 3
is_093524 2
is_093525 2
is_093526 1
is_093527 1
is_093528 6
is_093529 0
is_093530 5
is_093531 4
is_093532 7
is_093533 0
is_093534 5
is_093535 5
is_093536 1
is_093537 5
is_093538 2
is_093539 3
is_093540 6
is_093541 0
is_093542 3
is_093543 8
is_093544 5
is_093545 1
is_093546 7
is_093547 2
is_093548 1
is_093549 1
is_093550 2
is_093551 1
is_093552 5
is_093553 0
is_093554 0
is_093555 3
is_093556 1
is_093557 4
is_093558 1
is_093559 6
is_093560 7
is_093561 2
is_093562 0
is_093563 7
is_093564 5
is_093565 5
is_093566 1
is_093567 0
is_093568 1
is_093569 6
is_093570 2
is_093571 7
is_093572 6
is_093573 7
is_093574 1
is_093575 5
is_093576 5
is_093577 5
is_093578 5
is_093579 6
is_093580 1
is_093581 6
is_093582 0
is_093583 5
is_093584 7
is_093585 0
is_093586 0
is_093587 2
is_093588 0
is_093589 6
is_093590 0
is_093591 6
is_093592 6
is_093593 4
is_093594 6
is_093595 0
is_093596 4
is_093597 8
is_093598 0
is_093599 1
is_093600 1
is_093601 4
is_093602 4
is_093603 7
is_093604 1
is_093605 0
is_093606 2
is_093607 5
is_093608 7
is_093609 7
is_093610 7
is_093611 4
is_093612 0
is_093613 6
is_093614 2
is_093615 0
is_093616 3
is_093617 3
is_093618 5
is_093619 0
is_093620 7
is_093621 6
is_093622 7
is_093623 6
is_093624 2
is_093625 0
is_093626 7
is_093627 1
is_093628 1
is_093629 6
is_093630 0
is_093631 1
is_093632 0
is_093633 5
is_093634 0
is_093635 4
is_093636 5
is_093637 4
is_093638 0
is_093639 0
is_093640 6
is_093641 4
is_093642 0
is_093643 7
is_093644 0
is_093645 4
is_093646 5
is_093647 4
is_093648 6
is_093649 4
is_093650 2
is_093651 1
is_093652 0
is_093653 5
is_093654 7
is_093655 7
is_093656 7
is_093657 1
is_093658 2
is_093659 4
is_093660 4
is_093661 7
is_093662 2
is_093663 1
is_093664 5
is_093665 8
is_093666 2
is_093667 8
is_093668 7
is_093669 0
is_093670 8
is_093671 1
is_093672 4
is_093673 7
is_093674 8
is_093675 0
is_093676 7
is_093677 8
is_093678 5
is_093679 3
is_093680 1
is_093681 5
is_093682 0
is_093683 0
is_093684 3
is_093685 4
is_093686 2
is_093687 5
is_093688 3
is_093689 8
is_093690 8
is_093691 1
is_093692 7
is_093693 2
is_093694 6
is_093695 6
is_093696 2
is_093697 4
is_093698 4
is_093699 5
is_093700 0
is_093701 2
is_093702 6
is_093703 5
is_093704 5
is_093705 1
is_093706 3
is_093707 5
is_093708 1
is_093709 6
is_093710 5
is_093711 6
is_093712 7
is_093713 1
is_093714 1
is_093715 4
is_093716 0
is_093717 0
is_093718 0
is_093719 2
is_093720 0
is_093721 7
is_093722 4
is_093723 3
is_093724 6
is_093725 6
is_093726 6
is_093727 6
is_093728 5
is_093729 4
is_093730 5
is_093731 1
is_093732 1
is_093733 3
is_093734 1
is_093735 2
is_093736 2
is_093737 4
is_093738 3
is_093739 0
is_093740 1
is_093741 0
is_093742 6
is_093743 1
is_093744 6
is_093745 2
is_093746 2
is_093747 6
is_093748 6
is_093749 2
is_093750 8
is_093751 6
is_093752 2
is_093753 1
is_093754 5
is_093755 6
is_093756 2
is_093757 6
is_093758 2
is_093759 6
is_093760 7
is_093761 8
is_093762 6
is_093763 3
is_093764 5
is_093765 3
is_093766 5
is_093767 5
is_093768 8
is_093769 6
is_093770 6
is_093771 1
is_093772 6
is_093773 2
is_093774 2
is_093775 0
is_093776 1
is_093777 7
is_093778 5
is_093779 7
is_093780 2
is_093781 0
is_093782 1
is_093783 6
is_093784 5
is_093785 7
is_093786 0
is_093787 4
is_093788 2
is_093789 0
is_093790 2
is_093791 0
is_093792 7
is_093793 7
is_093794 4
is_093795 2
is_093796 4
is_093797 5
is_093798 7
is_093799 0
is_093800 3
is_093801 7
is_093802 1
is_093803 6
is_093804 1
is_093805 0
is_093806 4
is_093807 0
is_093808 2
is_093809 1
is_093810 8
is_093811 0
is_093812 4
is_093813 4
is_093814 2
is_093815 0
is_093816 2
is_093817 6
is_093818 1
is_093819 4
is_093820 0
is_093821 1
is_093822 1
is_093823 5
is_093824 5
is_093825 3
is_093826 0
